"reviewId_s","commentCount_n","content_s","coverPhotoUrl_s","imgUrls_ss","likeCount_n","productBrand_s","productName_s","rating_n","reacted_n","timeCreated_s","timeModified_s","userId_s","productId_s","profilePicUrl_s","username_s"
"16f2b119-929f-46c3-b0f9-c5cc2c62950f","0","<img_index>0</img_index></br> </br>  ","https://s3-us-west-1.amazonaws.com/sciqandroid-userfiles-mobilehub-631333021/products/B000057.jpg","{ ""reviews/07138796-fbd5-4ac8-a72e-9dfe73d00c7b"" } ","0","Neutrogena","Age Fighter Face Moisturizer SPF 15","5","1","2018-05-18T01:08:12.192Z","2018-05-18T01:08:12.192Z","us-west-2:e11b90cf-e0c8-45ad-a524-2ac75e3c3938","Neutrogena Age Fighter Face Moisturizer SPF 15",,
"183f1349-b0aa-46aa-a77d-7b757263d83a","0","lkjlkjl</br> <img_index>0</img_index></br> kjlkj klj </br> <img_index>1</img_index></br> ","reviews/83c76827-b3ee-4232-b229-1842099c7c07","{ ""reviews/93ea8bde-1215-4a30-b924-454b42ad0386"", ""reviews/a99e072a-2d4d-499b-b92e-9e32fc3ffb0b"" } ","0","lkj","lkj","2.5","0","2017-09-02T23:53:50.847Z","2017-09-02T23:53:50.847Z","us-west-2:25f0f80d-afa4-4d14-89ef-de358ff47c1f",,,
"28fd4e90-aa32-4666-aa51-860b4893e6b3","0","asdfasdfasdfs","https://s3-us-west-1.amazonaws.com/sciqandroid-userfiles-mobilehub-631333021/products/A000077.png","{ ""null"" } ","0","Neutrogena Canada","Deep Clean Facial Cleanser, for Normal to Oily Skin","5","0","2018-04-01T23:37:50.349Z","2018-04-01T23:37:50.349Z","us-west-2:9b233ab8-30b3-4fa3-bdad-a227fde48fb5","Neutrogena Canada Deep Clean Facial Cleanser, for Normal to Oily Skin",,
"31b5947e-066b-4aa6-bfef-afe4f24c212b","0","hghgfhgfhgf","reviews/ba24d3bc-f7dc-4aa0-9694-ab04dcb4a190","{ ""null"" } ","0","gfhfghgf","ghfhgfhgfhgfh","2.5","1","2017-08-30T20:38:09.473Z","2017-08-30T20:38:09.473Z","us-west-2:af556dfa-2c22-4669-93e6-df16bab762ce",,,
"3232d3ff-051b-440a-bfdb-43e7a10b11d1","1","#lol</br> <img_index>0</img_index></br> ","reviews/eed7b0d1-0e61-49b9-9fec-4a7e32f032ea","{ ""reviews/bef18a10-73e5-4aec-983a-e89242e145df"" } ","0","test","no","2.5","1","2017-08-30T20:22:54.939Z","2017-08-30T20:22:54.939Z","us-west-2:2f13ca3c-1cd0-4ab7-ab18-bd0a1facb538",,,
"45504fe6-e505-44a3-a767-8c8f1d16711e","0","aj;ldfjaskldjf</br> <img_index>0</img_index></br> ,qjsdfg,masgdf","https://s3-us-west-1.amazonaws.com/sciqandroid-userfiles-mobilehub-631333021/products/B000445.png","{ ""reviews/e5181a56-567f-4426-981b-0c187463c8e2"" } ","0","Neutrogena","Beach Defense Sunscreen Lotion Broad Spectrum SPF 30","1","1","2018-04-11T22:50:23.406Z","2018-04-11T22:50:23.406Z","us-west-2:9b233ab8-30b3-4fa3-bdad-a227fde48fb5","Neutrogena Beach Defense Sunscreen Lotion Broad Spectrum SPF 30",,
"490a346f-8e6b-49f5-bdba-d9b83784e831","0","This product was great...</br>  <img_index>0</img_index></br>  </br>  But of course....</br>  One time, there it was....</br>  One time, there it went...</br>  One time, here it came...</br>  ","reviews/cb56b252-b861-4132-a336-6d317cccb19e","{ ""reviews/139a8c71-8693-419e-9ee5-101aebb8db79"" } ","0","Gil","Gil","5","0","2017-10-01T05:31:07.904Z","2017-10-01T05:31:07.904Z","us-west-2:cbb43ace-317f-4307-a7fb-cd0c013148d4",,,
"66a196f1-2958-4879-b6e3-e6939bd0a9fa","0","I hate it</br> <img_index>0</img_index></br> khsdlkjahsdf</br> </br> sakdfh;ksa","https://s3-us-west-1.amazonaws.com/sciqandroid-userfiles-mobilehub-631333021/products/A000077.png","{ ""reviews/6ea8a772-76a6-4dcf-ac64-1f7fe18eb910"" } ","0","Neutrogena","Deep Clean Facial Cleanser, for Normal to Oily Skin","5","1","2018-04-06T01:28:57.320Z","2018-04-06T01:28:57.320Z","us-west-2:9b233ab8-30b3-4fa3-bdad-a227fde48fb5","Neutrogena Deep Clean Facial Cleanser, for Normal to Oily Skin",,
"6a1a1792-54a4-4524-8d75-c2b1315feda7","0","wow","reviews/86b066f5-ba29-4948-b61d-5551de35c3d1","{ ""null"" } ","0","wow","wow","2.5","0","2017-09-18T22:20:29.045Z","2017-09-18T22:20:29.045Z","us-west-2:a455ad45-b749-4254-84c9-bc6bfe7fd1bc",,,
"6c4be564-ed4d-45c8-8e63-d67b4773ffaa","0","This product was not good.</br> </br> </br> <img_index>0</img_index></br> </br> </br> As you can see it left a green square","https://s3-us-west-1.amazonaws.com/sciqandroid-userfiles-mobilehub-631333021/products/B000226.png","{ ""reviews/96527797-3dc3-478c-b175-9dfb3ff7882a"" } ","0","Neutrogena","Ageless Intensives Deep Wrinkle Anti-Wrinkle Moisture SPF 20","2","0","2017-12-16T22:44:42.015Z","2017-12-16T22:44:42.015Z","us-west-2:b32fa55d-a779-4a4f-a07f-8b3fc6716057",,,
